1023123|Dr.Aryan Gupta|Arya@123|Faculty|[email]|CSE
1023234|Dr.Meera Reddy|Meera@234|Faculty|[email]|IT
1023345|Dr.Nikhil Sharma|Nikhil@345|Faculty|[email]|IT
1023456|Dr.Anil Kumar|Anil@456|Faculty|[email]|CSE
1023567|Dr.Kavita Verma|Kavita@567|Faculty|[email]|ECE
1023678|Dr.Rajesh Patil|Rajesh@678|Faculty|[email]|EEE
1023789|Dr.Sneha Singh|Sneha@789|Faculty|[email]|MECH
1023890|Dr.Vijay Malhotra|Vijay@890|Faculty|[email]|MECH
1023901|Dr.Rekha Joshi|Rekha@901|Faculty|[email]|BME
1024012|Dr.Harshit Mehta|Harshit@012|Faculty|[email]|Civil

